-------- Bets of Order 2-2-2 -------
001122, 001212, 001221, 002112, 002121, 
002211, 010122, 010212, 010221, 011022, 
011202, 011220, 012012, 012021, 012102, 
012120, 012201, 012210, 020112, 020121, 
020211, 021012, 021021, 021102, 021120, 
021201, 021210, 022011, 022101, 022110, 
100122, 100212, 100221, 101022, 101202, 
101220, 102012, 102021, 102102, 102120, 
102201, 102210, 110022, 110202, 110220, 
112002, 112020, 112200, 120012, 120021, 
120102, 120120, 120201, 120210, 121002, 
121020, 121200, 122001, 122010, 122100, 
200112, 200121, 200211, 201012, 201021, 
201102, 201120, 201201, 201210, 202011, 
202101, 202110, 210012, 210021, 210102, 
210120, 210201, 210210, 211002, 211020, 
211200, 212001, 212010, 212100, 220011, 
220101, 220110, 221001, 221010, 221100, 

-------- Bets of Order 3-2-1 -------
000112, 000121, 000122, 000211, 000212, 
000221, 001012, 001021, 001022, 001102, 
001112, 001120, 001121, 001201, 001202, 
001210, 001211, 001220, 001222, 002011, 
002012, 002021, 002101, 002102, 002110, 
002111, 002120, 002122, 002201, 002210, 
002212, 002221, 010012, 010021, 010022, 
010102, 010112, 010120, 010121, 010201, 
010202, 010210, 010211, 010220, 010222, 
011002, 011012, 011020, 011021, 011102, 
011120, 011122, 011200, 011201, 011210, 
011212, 011221, 011222, 012001, 012002, 
012010, 012011, 012020, 012022, 012100, 
012101, 012110, 012112, 012121, 012122, 
012200, 012202, 012211, 012212, 012220, 
012221, 020011, 020012, 020021, 020101, 
020102, 020110, 020111, 020120, 020122, 
020201, 020210, 020212, 020221, 021001, 
021002, 021010, 021011, 021020, 021022, 
021100, 021101, 021110, 021112, 021121, 
021122, 021200, 021202, 021211, 021212, 
021220, 021221, 022001, 022010, 022012, 
022021, 022100, 022102, 022111, 022112, 
022120, 022121, 022201, 022210, 022211, 
100012, 100021, 100022, 100102, 100112, 
100120, 100121, 100201, 100202, 100210, 
100211, 100220, 100222, 101002, 101012, 
101020, 101021, 101102, 101120, 101122, 
101200, 101201, 101210, 101212, 101221, 
101222, 102001, 102002, 102010, 102011, 
102020, 102022, 102100, 102101, 102110, 
102112, 102121, 102122, 102200, 102202, 
102211, 102212, 102220, 102221, 110002, 
110012, 110020, 110021, 110102, 110120, 
110122, 110200, 110201, 110210, 110212, 
110221, 110222, 111002, 111020, 111022, 
111200, 111202, 111220, 112000, 112001, 
112010, 112012, 112021, 112022, 112100, 
112102, 112120, 112201, 112202, 112210, 
112220, 120001, 120002, 120010, 120011, 
120020, 120022, 120100, 120101, 120110, 
120112, 000112, 000121, 000122, 000211, 
000212, 000221, 001012, 001021, 001022, 
001102, 001112, 001120, 001121, 001201, 
001202, 001210, 001211, 001220, 001222, 
002011, 002012, 002021, 002101, 002102, 
002110, 002111, 002120, 002122, 002201, 
002210, 002212, 002221, 010012, 010021, 
010022, 010102, 010112, 010120, 010121, 
010201, 010202, 010210, 010211, 010220, 
010222, 011002, 011012, 011020, 011021, 
011102, 011120, 011122, 011200, 011201, 
011210, 011212, 011221, 011222, 012001, 
012002, 012010, 012011, 012020, 012022, 
012100, 012101, 012110, 012112, 012121, 
012122, 012200, 012202, 012211, 012212, 
012220, 012221, 020011, 020012, 020021, 
020101, 020102, 020110, 020111, 020120, 
020122, 
-------- Bets of Order 3-3-0 -------
000222, 002022, 002202, 002220, 020022, 
020202, 020220, 022002, 022020, 022200, 
111222, 112122, 112212, 112221, 000222, 
002022, 002202, 002220, 020022, 
-------- Bets of Order 4-1-1 -------
000012, 000021, 000102, 000120, 000201, 
000210, 001002, 001020, 001200, 002001, 
002010, 002100, 010002, 010020, 010200, 
011112, 011121, 011211, 012000, 012111, 
020001, 020010, 020100, 021000, 021111, 
100002, 100020, 100200, 101112, 101121, 
101211, 102000, 102111, 110112, 110121, 
110211, 111012, 111021, 111102, 111120, 
111201, 111210, 112011, 112101, 112110, 
120000, 120111, 000012, 000021, 000102, 
000120, 000201, 000210, 001002, 001020, 
001200, 002001, 002010, 002100, 010002, 
010020, 010200, 011112, 011121, 011211, 
012000, 012111, 020001, 020010, 020100, 

-------- Bets of Order 4-2-0 -------
000011, 000022, 000101, 000110, 000202, 
000220, 001001, 001010, 001100, 001111, 
002002, 002020, 002200, 002222, 010001, 
010010, 010100, 010111, 011000, 011011, 
011101, 011110, 020002, 020020, 020200, 
020222, 022000, 022022, 022202, 022220, 
100001, 100010, 100100, 100111, 101000, 
101011, 101101, 101110, 110000, 110011, 
110101, 110110, 111001, 111010, 111100, 
111122, 111212, 111221, 112112, 112121, 
112211, 112222, 000011, 000022, 000101, 
000110, 000202, 000220, 001001, 001010, 
001100, 001111, 002002, 002020, 002200, 
002222, 010001, 010010, 010100, 010111, 
011000, 011011, 011101, 011110, 020002, 
020020, 
-------- Bets of Order 5-1-0 -------
000001, 000002, 000010, 000020, 000100, 
000200, 001000, 002000, 010000, 011111, 
020000, 022222, 100000, 101111, 110111, 
111011, 111101, 111110, 111112, 111121, 
111211, 112111, 121111, 122222, 200000, 
202222, 211111, 212222, 220222, 221222, 
222022, 222122, 222202, 222212, 222220, 
222221, 
-------- Bets of Order 6-0-0 -------
000000, 111111, 222222, 
